# ==============================================================================
# IOT MODEL - EDGE NODE MINIMAL REQUIREMENTS
# Optimized for edge devices: Raspberry Pi, Jetson Nano, embedded systems
# ------------------------------------------------------------------------------
# This is the minimal dependency set for running only edge node components
# No central hub dependencies (no FAISS, no FastAPI server)
# ==============================================================================

# ------------------------------------------------------------------------------
# ML FRAMEWORK (MINIMAL)
# ------------------------------------------------------------------------------
torch>=2.1.0,<2.3.0
torchvision>=0.16.0,<0.18.0
transformers>=4.35.0,<4.38.0
peft>=0.6.0,<0.8.0             # LoRA adaptation

# ------------------------------------------------------------------------------
# COMPUTER VISION
# ------------------------------------------------------------------------------
opencv-python>=4.8.0,<4.9.0    # Camera feed
pillow>=10.0.0,<10.3.0
numpy>=1.24.0,<1.27.0

# ------------------------------------------------------------------------------
# COMMUNICATION & SECURITY
# ------------------------------------------------------------------------------
httpx>=0.25.2,<0.27.0
cryptography>=41.0.7,<42.0.0

# ------------------------------------------------------------------------------
# MONITORING
# ------------------------------------------------------------------------------
prometheus-client>=0.19.0,<0.20.0

# ------------------------------------------------------------------------------
# UTILITIES
# ------------------------------------------------------------------------------
python-dotenv>=1.0.0,<1.1.0
rich>=13.7.0,<14.0.0
pyyaml>=6.0.1,<7.0.0
