# ==============================================================================
# IOT MODEL - CENTRAL HUB REQUIREMENTS
# Server-side deployment for model aggregation, vector search, MoE routing
# ------------------------------------------------------------------------------
# This is the dependency set for running central hub infrastructure only
# No edge device dependencies (no OpenCV camera drivers)
# ==============================================================================

# ------------------------------------------------------------------------------
# CORE ML FRAMEWORK
# ------------------------------------------------------------------------------
torch>=2.1.0,<2.3.0
torchvision>=0.16.0,<0.18.0
timm>=0.9.10,<1.0.0
transformers>=4.35.0,<4.38.0
peft>=0.6.0,<0.8.0
accelerate>=0.25.0,<0.27.0

# ------------------------------------------------------------------------------
# VECTOR DATABASE
# ------------------------------------------------------------------------------
faiss-cpu>=1.7.4,<1.8.0        # Use faiss-gpu for NVIDIA acceleration
numpy>=1.24.0,<1.27.0

# ------------------------------------------------------------------------------
# API SERVER
# ------------------------------------------------------------------------------
fastapi>=0.104.1,<0.110.0
uvicorn>=0.24.0,<0.28.0
pydantic>=2.5.0,<2.7.0

# ------------------------------------------------------------------------------
# MONITORING
# ------------------------------------------------------------------------------
prometheus-client>=0.19.0,<0.20.0

# ------------------------------------------------------------------------------
# UTILITIES
# ------------------------------------------------------------------------------
python-dotenv>=1.0.0,<1.1.0
rich>=13.7.0,<14.0.0
pyyaml>=6.0.1,<7.0.0
httpx>=0.25.2,<0.27.0
