# ==============================================================================
# IOT MODEL - PRODUCTION REQUIREMENTS
# Federated Edge Vision System with Mixture of Experts
# ==============================================================================

# ------------------------------------------------------------------------------
# CORE ML FRAMEWORK
# ------------------------------------------------------------------------------
torch>=2.1.0,<2.3.0
torchvision>=0.16.0,<0.18.0
timm>=0.9.10,<1.0.0

# ------------------------------------------------------------------------------
# HUGGINGFACE ECOSYSTEM
# ------------------------------------------------------------------------------
transformers>=4.35.0,<4.38.0
peft>=0.6.0,<0.8.0             # LoRA Low-Rank Adaptation
accelerate>=0.25.0,<0.27.0

# ------------------------------------------------------------------------------
# VECTOR DATABASE & PROCESSING
# ------------------------------------------------------------------------------
faiss-cpu>=1.7.4,<1.8.0        # Meta FAISS vector search
numpy>=1.24.0,<1.27.0

# ------------------------------------------------------------------------------
# COMPUTER VISION & IMAGING
# ------------------------------------------------------------------------------
opencv-python>=4.8.0,<4.9.0    # Camera handling
pillow>=10.0.0,<10.3.0         # Image processing

# ------------------------------------------------------------------------------
# API & COMMUNICATION
# ------------------------------------------------------------------------------
fastapi>=0.104.1,<0.110.0
uvicorn>=0.24.0,<0.28.0
httpx>=0.25.2,<0.27.0
pydantic>=2.5.0,<2.7.0

# ------------------------------------------------------------------------------
# SECURITY
# ------------------------------------------------------------------------------
cryptography>=41.0.7,<42.0.0   # RSA + Fernet encryption

# ------------------------------------------------------------------------------
# MONITORING & OBSERVABILITY
# ------------------------------------------------------------------------------
prometheus-client>=0.19.0,<0.20.0

# ------------------------------------------------------------------------------
# UTILITIES
# ------------------------------------------------------------------------------
python-dotenv>=1.0.0,<1.1.0
rich>=13.7.0,<14.0.0           # Console formatting
pyyaml>=6.0.1,<7.0.0           # Configuration parsing
